Crime_index,Residential_index,Farm_index,River,NOX,Count_Room,House_age,Dist_Employ,Highway,Tax,Student_per_teacher,People_aged_index,Mall_vacancy%,price
0.01311,90.0,1.22,0,0.403,7.249,0.219,8.6966,5,2.26,17.9,3.9593,1.6,35.4
0.02055,85.0,0.74,0,0.41,6.383,0.357,9.1876,2,3.13,17.3,3.969,1.92,24.7
0.01432,100.0,1.32,0,0.411,6.816,0.405,8.3248,5,2.56,15.1,3.929,1.32,31.6
0.15445,25.0,5.13,0,0.453,6.145,0.292,7.8148,8,2.84,19.7,3.9068,2.29,23.3
0.10328,25.0,5.13,0,0.453,5.927,0.472,6.932,8,2.84,19.7,3.969,3.07,19.6
0.14932,25.0,5.13,0,0.453,5.741,0.662,7.2254,8,2.84,19.7,3.9511,4.38,18.7
0.17171,25.0,5.13,0,0.453,5.966,0.934,6.8185,8,2.84,19.7,3.7808,4.81,16.0
0.11027,25.0,5.13,0,0.453,6.456,0.678,7.2255,8,2.84,19.7,3.969,2.24,22.2
0.1265,25.0,5.13,0,0.453,6.762,0.434,7.9809,8,2.84,19.7,3.9558,3.17,25.0
0.01951,17.5,1.38,0,0.4161,7.104,0.595,9.2229,3,2.16,18.6,3.9324,2.68,33.0
0.03584,80.0,3.37,0,0.398,6.29,0.178,6.6115,4,3.37,16.1,3.969,1.56,23.5
0.04379,80.0,3.37,0,0.398,5.787,0.311,6.6115,4,3.37,16.1,3.969,3.41,19.4
0.05789,12.5,6.07,0,0.409,5.878,0.214,6.498,4,3.45,18.9,3.9621,2.7,22.0
0.13554,12.5,6.07,0,0.409,5.594,0.368,6.498,4,3.45,18.9,3.969,4.36,17.4
0.12816,12.5,6.07,0,0.409,5.885,0.33,6.498,4,3.45,18.9,3.969,2.93,20.9
0.08826,0.0,10.81,0,0.413,6.417,0.066,5.2873,4,3.05,19.2,3.8373,2.24,24.2
0.15876,0.0,10.81,0,0.413,5.961,0.175,5.2873,4,3.05,19.2,3.7694,3.29,21.7
0.09164,0.0,10.81,0,0.413,6.065,0.078,5.2873,4,3.05,19.2,3.9091,1.84,22.8
0.19539,0.0,10.81,0,0.413,6.245,0.062,5.2873,4,3.05,19.2,3.7717,2.51,23.4
0.07896,0.0,12.83,0,0.437,6.273,0.06,4.2515,5,3.98,18.7,3.9492,2.26,24.1
0.09512,0.0,12.83,0,0.437,6.286,0.45,4.5026,5,3.98,18.7,3.8323,2.98,21.4
0.10153,0.0,12.83,0,0.437,6.279,0.745,4.0522,5,3.98,18.7,3.7366,3.99,20.0
0.08707,0.0,12.83,0,0.437,6.14,0.458,4.0905,5,3.98,18.7,3.8696,3.42,20.8
0.05646,0.0,12.83,0,0.437,6.232,0.537,5.0141,5,3.98,18.7,3.864,4.11,21.2
0.08387,0.0,12.83,0,0.437,5.874,0.366,4.5026,5,3.98,18.7,3.9606,3.03,20.3
0.04113,25.0,4.86,0,0.426,6.727,0.335,5.4007,4,2.81,19.0,3.969,1.76,28.0
0.04462,25.0,4.86,0,0.426,6.619,0.704,5.4007,4,2.81,19.0,3.9563,2.41,23.9
0.03659,25.0,4.86,0,0.426,6.302,0.322,5.4007,4,2.81,19.0,3.969,2.24,24.8
0.03551,25.0,4.86,0,0.426,6.167,0.467,5.4007,4,2.81,19.0,3.9064,2.5,22.9
0.05059,0.0,4.49,0,0.449,6.389,0.48,4.7794,3,2.47,18.5,3.969,3.21,23.9
0.05735,0.0,4.49,0,0.449,6.63,0.561,4.4377,3,2.47,18.5,3.923,2.18,26.6
0.05188,0.0,4.49,0,0.449,6.015,0.451,4.4272,3,2.47,18.5,3.9599,4.29,22.5
0.07151,0.0,4.49,0,0.449,6.121,0.568,3.7476,3,2.47,18.5,3.9515,2.81,22.2
0.0566,0.0,3.41,0,0.489,7.007,0.863,3.4217,2,2.7,17.8,3.969,1.83,23.6
0.05302,0.0,3.41,0,0.489,7.079,0.631,3.4145,2,2.7,17.8,3.9606,1.9,28.7
0.04684,0.0,3.41,0,0.489,6.417,0.661,3.0923,2,2.7,17.8,3.9218,2.94,22.6
0.03932,0.0,3.41,0,0.489,6.405,0.739,3.0921,2,2.7,17.8,3.9355,2.73,22.0
0.04203,28.0,15.04,0,0.464,6.442,0.536,3.6659,4,2.7,18.2,3.9501,2.72,22.9
0.02875,28.0,15.04,0,0.464,6.211,0.289,3.6659,4,2.7,18.2,3.9633,2.07,25.0
0.04294,28.0,15.04,0,0.464,6.249,0.773,3.615,4,2.7,18.2,3.969,3.53,20.6
0.12204,0.0,2.89,0,0.445,6.625,0.578,3.4952,2,2.76,18.0,3.5798,2.22,28.4
0.11504,0.0,2.89,0,0.445,6.163,0.696,3.4952,2,2.76,18.0,3.9183,3.78,21.4
0.12083,0.0,2.89,0,0.445,8.069,0.76,3.4952,2,2.76,18.0,3.969,1.4,38.7
0.08187,0.0,2.89,0,0.445,7.82,0.369,3.4952,2,2.76,18.0,3.9353,1.19,43.8
0.0686,0.0,2.89,0,0.445,7.416,0.625,3.4952,2,2.76,18.0,3.969,2.06,33.2
0.14866,0.0,8.56,0,0.52,6.727,0.799,2.7778,5,3.84,20.9,3.9476,3.14,27.5
0.11432,0.0,8.56,0,0.52,6.781,0.713,2.8561,5,3.84,20.9,3.9558,2.56,26.5
0.22876,0.0,8.56,0,0.52,6.405,0.854,2.7147,5,3.84,20.9,0.708,3.54,18.6
0.21161,0.0,8.56,0,0.52,6.137,0.874,2.7147,5,3.84,20.9,3.9447,4.48,19.3
0.1396,0.0,8.56,0,0.52,6.167,0.9,2.421,5,3.84,20.9,3.9269,4.11,20.1
0.13262,0.0,8.56,0,0.52,5.851,0.967,2.1069,5,3.84,20.9,3.9405,5.49,19.5
0.1712,0.0,8.56,0,0.52,5.836,0.919,2.211,5,3.84,20.9,3.9567,6.22,19.5
0.13117,0.0,8.56,0,0.52,6.127,0.852,2.1224,5,3.84,20.9,3.8769,4.7,20.4
0.12802,0.0,8.56,0,0.52,6.474,0.971,2.4329,5,3.84,20.9,3.9524,4.09,19.8
0.26363,0.0,8.56,0,0.52,6.229,0.912,2.5451,5,3.84,20.9,3.9123,5.18,19.4
0.10793,0.0,8.56,0,0.52,6.195,0.544,2.7778,5,3.84,20.9,3.9349,4.33,21.7
0.10084,0.0,10.01,0,0.547,6.715,0.816,2.6775,6,4.32,17.8,3.9559,3.39,22.8
0.12329,0.0,10.01,0,0.547,5.913,0.929,2.3534,6,4.32,17.8,3.9495,5.4,18.8
0.22212,0.0,10.01,0,0.547,6.092,0.954,2.548,6,4.32,17.8,3.969,5.7,18.7
0.14231,0.0,10.01,0,0.547,6.254,0.842,2.2565,6,4.32,17.8,3.8874,3.48,18.5
0.17134,0.0,10.01,0,0.547,5.928,0.882,2.4631,6,4.32,17.8,3.4491,5.25,18.3
0.13158,0.0,10.01,0,0.547,6.176,0.725,2.7301,6,4.32,17.8,3.933,4.01,21.2
0.15098,0.0,10.01,0,0.547,6.021,0.826,2.7474,6,4.32,17.8,3.9451,3.43,19.2
0.13058,0.0,10.01,0,0.547,5.872,0.731,2.4775,6,4.32,17.8,3.3863,5.12,20.4
0.14476,0.0,10.01,0,0.547,5.731,0.652,2.7592,6,4.32,17.8,3.915,4.54,19.3
0.06899,0.0,25.65,0,0.581,5.87,0.697,2.2577,2,1.88,19.1,3.8915,4.79,22.0
0.07165,0.0,25.65,0,0.581,6.004,0.841,2.1974,2,1.88,19.1,3.7767,4.76,20.3
0.09299,0.0,25.65,0,0.581,5.961,0.929,2.0869,2,1.88,19.1,3.7809,5.98,20.5
0.15038,0.0,25.65,0,0.581,5.856,0.97,1.9444,2,1.88,19.1,3.7031,8.47,17.3
0.09849,0.0,25.65,0,0.581,5.879,0.958,2.0063,2,1.88,19.1,3.7938,5.86,18.8
0.16902,0.0,25.65,0,0.581,5.986,0.884,1.9929,2,1.88,19.1,3.8502,4.94,21.4
0.38735,0.0,25.65,0,0.581,5.613,0.956,1.7572,2,1.88,19.1,3.5929,9.09,15.7
0.25915,0.0,21.89,0,0.624,5.693,0.96,1.7883,4,4.37,21.2,3.9211,5.73,16.2
0.32543,0.0,21.89,0,0.624,6.431,0.988,1.8125,4,4.37,21.2,3.969,5.13,18.0
0.88125,0.0,21.89,0,0.624,5.637,0.947,1.9799,4,4.37,21.2,3.969,6.11,14.3
0.34006,0.0,21.89,0,0.624,6.458,0.989,2.1185,4,4.37,21.2,3.9504,4.2,19.2
1.19294,0.0,21.89,0,0.624,6.326,0.977,2.271,4,4.37,21.2,3.969,4.09,19.6
0.59005,0.0,21.89,0,0.624,6.372,0.979,2.3274,4,4.37,21.2,3.8576,3.71,23.0
0.32982,0.0,21.89,0,0.624,5.822,0.954,2.4699,4,4.37,21.2,3.8869,5.01,18.4
0.97617,0.0,21.89,0,0.624,5.757,0.984,2.346,4,4.37,21.2,2.6276,5.77,15.6
0.55778,0.0,21.89,0,0.624,6.335,0.982,2.1107,4,4.37,21.2,3.9467,5.65,18.1
0.32264,0.0,21.89,0,0.624,5.942,0.935,1.9669,4,4.37,21.2,3.7825,5.63,17.4
0.35233,0.0,21.89,0,0.624,6.454,0.984,1.8498,4,4.37,21.2,3.9408,4.86,17.1
0.2498,0.0,21.89,0,0.624,5.857,0.982,1.6686,4,4.37,21.2,3.9204,7.11,13.3
0.54452,0.0,21.89,0,0.624,6.151,0.979,1.6687,4,4.37,21.2,3.969,6.15,17.8
0.2909,0.0,21.89,0,0.624,6.174,0.936,1.6119,4,4.37,21.2,3.8808,8.05,14.0
1.62864,0.0,21.89,0,0.624,5.019,1.0,1.4394,4,4.37,21.2,3.969,11.47,14.4
3.32105,0.0,19.58,1,0.871,15.1284,1.0,1.3216,5,4.03,14.7,3.969,8.94,13.4
4.0974,0.0,19.58,0,0.871,15.3104,1.0,1.4118,5,4.03,14.7,3.969,8.81,15.6
2.77974,0.0,19.58,0,0.871,13.7284,0.978,1.3459,5,4.03,14.7,3.969,9.76,11.8
2.37934,0.0,19.58,0,0.871,17.164,1.0,1.4191,5,4.03,14.7,1.7291,9.27,13.8
2.15505,0.0,19.58,0,0.871,15.7584,1.0,1.5166,5,4.03,14.7,1.6927,5.55,15.6
2.36862,0.0,19.58,0,0.871,13.7928,0.957,1.4608,5,4.03,14.7,3.9171,9.84,14.6
2.33099,0.0,19.58,0,0.871,14.5208,0.938,1.5296,5,4.03,14.7,3.5699,9.44,17.8
2.73397,0.0,19.58,0,0.871,15.6716,0.949,1.5257,5,4.03,14.7,3.5185,7.15,15.4
1.6566,0.0,19.58,0,0.871,17.1416,0.973,1.618,5,4.03,14.7,3.728,4.7,21.5
1.49632,0.0,19.58,0,0.871,15.1312,1.0,1.5916,5,4.03,14.7,3.416,4.43,19.6
1.12658,0.0,19.58,1,0.871,14.0336,0.88,1.6102,5,4.03,14.7,3.4328,4.04,15.3
2.14918,0.0,19.58,0,0.871,15.9852,0.985,1.6232,5,4.03,14.7,2.6195,5.26,19.4
1.41385,0.0,19.58,1,0.871,17.1612,0.96,1.7494,5,4.03,14.7,3.2102,5.04,17.0
3.53501,0.0,19.58,1,0.871,17.2256,0.826,1.7455,5,4.03,14.7,0.8801,5.01,15.6
2.44668,0.0,19.58,0,0.871,14.7616,0.94,1.7364,5,4.03,14.7,0.8863,5.38,13.1
1.22358,0.0,19.58,0,0.605,6.943,0.974,1.8773,5,4.03,14.7,3.6343,1.53,41.3
1.34284,0.0,19.58,0,0.605,6.066,1.0,1.7573,5,4.03,14.7,3.5389,2.14,24.3
1.42502,0.0,19.58,0,0.871,18.228,1.0,1.7659,5,4.03,14.7,3.6431,2.46,23.3
1.27346,0.0,19.58,1,0.605,6.25,0.926,1.7984,5,4.03,14.7,3.3892,1.83,27.0
1.46336,0.0,19.58,0,0.605,7.489,0.908,1.9709,5,4.03,14.7,3.7443,0.58,50.0
1.83377,0.0,19.58,1,0.605,7.802,0.982,2.0407,5,4.03,14.7,3.8961,0.64,50.0
1.51902,0.0,19.58,1,0.605,8.375,0.939,2.162,5,4.03,14.7,3.8845,1.11,50.0
2.24236,0.0,19.58,0,0.605,5.854,0.918,2.422,5,4.03,14.7,3.9511,3.88,22.7
2.924,0.0,19.58,0,0.605,6.101,0.93,2.2834,5,4.03,14.7,2.4016,3.27,25.0
2.01019,0.0,19.58,0,0.605,7.929,0.962,2.0459,5,4.03,14.7,3.693,1.23,50.0
1.80028,0.0,19.58,0,0.605,5.877,0.792,2.4259,5,4.03,14.7,2.2761,4.05,23.8
2.3004,0.0,19.58,0,0.605,6.319,0.961,2.1,5,4.03,14.7,2.9709,3.7,23.8
2.44953,0.0,19.58,0,0.605,6.402,0.952,2.2625,5,4.03,14.7,3.3004,3.77,22.3
1.20742,0.0,19.58,0,0.605,5.875,0.946,2.4259,5,4.03,14.7,2.9229,4.81,17.4
2.3139,0.0,19.58,0,0.605,5.88,0.973,2.3887,5,4.03,14.7,3.4813,4.01,19.1
0.13914,0.0,4.05,0,0.51,5.572,0.885,2.5961,5,2.96,16.6,3.969,4.9,23.1
0.09178,0.0,4.05,0,0.51,6.416,0.841,2.6463,5,2.96,16.6,3.955,3.01,23.6
0.08447,0.0,4.05,0,0.51,5.859,0.687,2.7019,5,2.96,16.6,3.9323,3.21,22.6
0.06664,0.0,4.05,0,0.51,6.546,0.331,3.1323,5,2.96,16.6,3.9096,1.78,29.4
0.07022,0.0,4.05,0,0.51,6.02,0.472,3.5549,5,2.96,16.6,3.9323,3.37,23.2
0.05425,0.0,4.05,0,0.51,6.315,0.734,3.3175,5,2.96,16.6,3.956,2.1,24.6
0.06642,0.0,4.05,0,0.51,6.86,0.744,2.9153,5,2.96,16.6,3.9127,2.31,29.9
0.0578,0.0,2.46,0,0.488,6.98,0.584,2.829,3,1.93,17.8,3.969,1.68,37.2
0.06588,0.0,2.46,0,0.488,7.765,0.833,2.741,3,1.93,17.8,3.9556,2.52,39.8
0.06888,0.0,2.46,0,0.488,6.144,0.622,2.5979,3,1.93,17.8,3.969,3.15,36.2
0.09103,0.0,2.46,0,0.488,7.155,0.922,2.7006,3,1.93,17.8,3.9412,1.61,37.9
0.10008,0.0,2.46,0,0.488,6.563,0.956,2.847,3,1.93,17.8,3.969,1.89,32.5
0.08308,0.0,2.46,0,0.488,5.604,0.898,2.9879,3,1.93,17.8,3.91,4.66,26.4
0.06047,0.0,2.46,0,0.488,6.153,0.688,3.2797,3,1.93,17.8,3.8711,4.38,29.6
0.05602,0.0,2.46,0,0.488,7.831,0.536,3.1992,3,1.93,17.8,3.9263,1.48,50.0
0.07875,45.0,3.44,0,0.437,6.782,0.411,3.7886,5,3.98,15.2,3.9387,2.23,32.0
0.12579,45.0,3.44,0,0.437,6.556,0.291,4.5667,5,3.98,15.2,3.8284,1.52,29.8
0.0837,45.0,3.44,0,0.437,7.185,0.389,4.5667,5,3.98,15.2,3.969,1.8,34.9
0.09068,45.0,3.44,0,0.437,6.951,0.215,6.4798,5,3.98,15.2,3.7768,1.7,37.0
0.06911,45.0,3.44,0,0.437,6.739,0.308,6.4798,5,3.98,15.2,3.8971,1.56,30.5
0.08664,45.0,3.44,0,0.437,7.178,0.263,6.4798,5,3.98,15.2,3.9049,0.96,36.4
0.02187,60.0,2.93,0,0.401,6.8,0.099,6.2196,1,2.65,15.6,3.9337,1.68,31.1
0.01439,60.0,2.93,0,0.401,6.604,0.188,6.2196,1,2.65,15.6,3.767,1.46,29.1
0.01381,80.0,0.46,0,0.422,7.875,0.32,5.6484,4,2.55,14.4,3.9423,0.99,50.0
0.04011,80.0,1.52,0,0.404,7.287,0.341,7.309,2,3.29,12.6,3.969,1.36,33.3
0.04666,80.0,1.52,0,0.404,7.107,0.366,7.309,2,3.29,12.6,3.5431,2.87,30.3
0.03768,80.0,1.52,0,0.404,7.274,0.383,7.309,2,3.29,12.6,3.922,2.21,34.6
0.0315,95.0,1.47,0,0.403,6.975,0.153,7.6534,3,4.02,17.0,3.969,1.52,34.9
0.01778,95.0,1.47,0,0.403,7.135,0.139,7.6534,3,4.02,17.0,3.843,1.48,32.9
0.03445,82.5,2.03,0,0.415,6.162,0.384,6.27,2,3.48,14.7,3.9377,2.48,24.1
0.02177,82.5,2.03,0,0.415,7.61,0.157,6.27,2,3.48,14.7,3.9538,1.04,42.3
0.0351,95.0,2.68,0,0.4161,7.853,0.332,5.118,4,2.24,14.7,3.9278,1.27,48.5
0.02009,95.0,2.68,0,0.4161,8.034,0.319,5.118,4,2.24,14.7,3.9055,0.96,50.0
0.13642,0.0,10.59,0,0.489,5.891,0.223,3.9454,4,2.77,18.6,3.969,3.62,22.6
0.22969,0.0,10.59,0,0.489,6.326,0.525,4.3549,4,2.77,18.6,3.9487,3.66,24.4
0.25199,0.0,10.59,0,0.489,5.783,0.727,4.3549,4,2.77,18.6,3.8943,6.02,22.5
0.13587,0.0,10.59,1,0.489,6.064,0.591,4.2392,4,2.77,18.6,3.8132,4.89,24.4
0.43571,0.0,10.59,1,0.489,5.344,1.0,3.875,4,2.77,18.6,3.969,7.7,20.0
0.17446,0.0,10.59,1,0.489,5.96,0.921,3.8771,4,2.77,18.6,3.9325,5.76,21.7
0.37578,0.0,10.59,1,0.489,5.404,0.886,3.665,4,2.77,18.6,3.9524,7.99,19.3
0.21719,0.0,10.59,1,0.489,5.807,0.538,3.6526,4,2.77,18.6,3.9094,5.34,22.4
0.14052,0.0,10.59,0,0.489,6.375,0.323,3.9454,4,2.77,18.6,3.8581,3.13,28.1
0.28955,0.0,10.59,0,0.489,5.412,0.098,3.5875,4,2.77,18.6,3.4893,9.85,23.7
0.19802,0.0,10.59,0,0.489,6.182,0.424,3.9454,4,2.77,18.6,3.9363,3.16,25.0
0.0456,0.0,13.89,1,0.55,5.888,0.56,3.1121,5,2.76,16.4,3.928,4.5,23.3
0.07013,0.0,13.89,0,0.55,6.642,0.851,3.4211,5,2.76,16.4,3.9278,3.23,28.7
0.11069,0.0,13.89,1,0.55,5.951,0.938,2.8893,5,2.76,16.4,3.969,5.97,21.5
0.11425,0.0,13.89,1,0.55,6.373,0.924,3.3633,5,2.76,16.4,3.9374,3.5,23.0
0.35809,0.0,6.2,1,0.507,6.951,0.885,2.8617,8,3.07,17.4,3.917,3.24,26.7
0.40771,0.0,6.2,1,0.507,6.164,0.913,3.048,8,3.07,17.4,3.9524,7.15,21.7
0.62356,0.0,6.2,1,0.507,6.879,0.777,3.2721,8,3.07,17.4,3.9039,3.31,27.5
0.6147,0.0,6.2,0,0.507,6.618,0.808,3.2721,8,3.07,17.4,3.969,2.53,30.1
0.31533,0.0,6.2,0,0.504,8.266,0.783,2.8944,8,3.07,17.4,3.8505,1.38,44.8
0.52693,0.0,6.2,0,0.504,8.725,0.83,2.8944,8,3.07,17.4,3.82,1.54,50.0
0.38214,0.0,6.2,0,0.504,8.04,0.865,3.2157,8,3.07,17.4,3.8738,1.04,37.6
0.41238,0.0,6.2,0,0.504,7.163,0.799,3.2157,8,3.07,17.4,3.7208,2.12,31.6
0.29819,0.0,6.2,0,0.504,7.686,0.17,3.3751,8,3.07,17.4,3.7751,1.31,46.7
0.44178,0.0,6.2,0,0.504,6.552,0.214,3.3751,8,3.07,17.4,3.8034,1.25,31.5
0.537,0.0,6.2,0,0.504,5.981,0.681,3.6715,8,3.07,17.4,3.7835,3.88,24.3
0.46296,0.0,6.2,0,0.504,7.412,0.769,3.6715,8,3.07,17.4,3.7614,1.75,31.7
0.57529,0.0,6.2,0,0.507,8.337,0.733,3.8384,8,3.07,17.4,3.8591,0.82,41.7
0.33147,0.0,6.2,0,0.507,8.247,0.704,3.6519,8,3.07,17.4,3.7895,1.32,48.3
0.44791,0.0,6.2,1,0.507,6.726,0.665,3.6519,8,3.07,17.4,3.602,2.68,29.0
0.33045,0.0,6.2,0,0.507,6.086,0.615,3.6519,8,3.07,17.4,3.7675,3.63,24.0
0.52058,0.0,6.2,1,0.507,6.631,0.765,4.148,8,3.07,17.4,3.8845,3.18,25.1
0.51183,0.0,6.2,0,0.507,7.358,0.716,4.148,8,3.07,17.4,3.9007,1.58,31.5
0.08244,30.0,4.93,0,0.428,6.481,0.185,6.1899,6,3.0,16.6,3.7941,2.12,23.7
0.09252,30.0,4.93,0,0.428,6.606,0.422,6.1899,6,3.0,16.6,3.8378,2.46,23.3
0.11329,30.0,4.93,0,0.428,6.897,0.543,6.3361,6,3.0,16.6,3.9125,3.79,22.0
0.10612,30.0,4.93,0,0.428,6.095,0.651,6.3361,6,3.0,16.6,3.9462,4.13,20.1
0.1029,30.0,4.93,0,0.428,6.358,0.529,7.0355,6,3.0,16.6,3.7275,3.74,22.2
0.12757,30.0,4.93,0,0.428,6.393,0.078,7.0355,6,3.0,16.6,3.7471,1.73,23.7
0.20608,22.0,5.86,0,0.431,5.593,0.765,7.9549,7,3.3,19.1,3.7249,4.17,17.6
0.19133,22.0,5.86,0,0.431,5.605,0.702,7.9549,7,3.3,19.1,3.8913,6.15,18.5
0.33983,22.0,5.86,0,0.431,6.108,0.349,8.0555,7,3.3,19.1,3.9018,3.05,24.3
0.19657,22.0,5.86,0,0.431,6.226,0.792,8.0555,7,3.3,19.1,3.7614,3.38,20.5
0.16439,22.0,5.86,0,0.431,6.433,0.491,7.8265,7,3.3,19.1,3.7471,3.17,24.5
0.19073,22.0,5.86,0,0.431,6.718,0.175,7.8265,7,3.3,19.1,3.9374,2.19,26.2
0.1403,22.0,5.86,0,0.431,6.487,0.13,7.3967,7,3.3,19.1,3.9628,1.97,24.4
0.21409,22.0,5.86,0,0.431,6.438,0.089,7.3967,7,3.3,19.1,3.7707,1.2,24.8
0.08221,22.0,5.86,0,0.431,6.957,0.068,8.9067,7,3.3,19.1,3.8609,1.18,29.6
